<!DOCTYPE html><html lang="en-US" class="ULTA_HTML" data-whatinput="initial" data-whatintent="initial"><head>
      <meta charset="utf-8">
      <meta name="google-site-verification" content="0iJgVZRwJEqcwh-DfHO3TnKtFasUWdJmJbVBo2j8eg0">
      <meta name="viewport" content="width=device-width,initial-scale=1">
      <meta name="theme-color" content="#e90b5a">
      <meta http-equiv="X-UA-Compatible" content="IE=edge">
      
      <meta data-rh="true" name="description" content="Shop Makeup Palettes at Ulta Beauty. Free Shipping Offers &amp; Free Store Pickup Available Same Day. Join Ulta Beauty Rewards To Earn Points."><meta data-rh="true" name="robots" content="index, follow,"><meta data-rh="true" property="og:title" content="Makeup Palettes - Makeup - 190 Products | Ulta Beauty"><meta data-rh="true" property="og:description" content="Shop Makeup Palettes at Ulta Beauty. Free Shipping Offers &amp; Free Store Pickup Available Same Day. Join ULTAmate Rewards To Earn Points.">

      <!--linkTags-->
      <script async="" src="https://cdnjs.cloudflare.com/ajax/libs/snowplow/2.16.3/sp.min.js"></script><script type="text/javascript" src="//static.narrativ.com/tags/ultabeauty.js" async=""></script><script type="text/javascript" async="" src="//mi.ulta.com/p/js/1.js"></script><script async="" src="//d.impactradius-event.com/A119822-1eb0-43de-95fe-3053aaab3d711.js"></script><script async="" src="https://cdn.gladly.com/chat-sdk/widget.js?q=1776684198138"></script><script src="https://tags.tiqcdn.com/utag/ulta/main/prod/utag.js" type="text/javascript" async=""></script><script>
// akam-sw.js install script version 1.3.6
"serviceWorker"in navigator&&"find"in[]&&function(){var e=new Promise(function(e){"complete"===document.readyState||!1?e():(window.addEventListener("load",function(){e()}),setTimeout(function(){"complete"!==document.readyState&&e()},1e4))}),n=window.akamServiceWorkerInvoked,r="1.3.6";if(n)aka3pmLog("akam-setup already invoked");else{window.akamServiceWorkerInvoked=!0,window.aka3pmLog=function(){window.akamServiceWorkerDebug&&console.log.apply(console,arguments)};function o(e){(window.BOOMR_mq=window.BOOMR_mq||[]).push(["addVar",{"sm.sw.s":e,"sm.sw.v":r}])}var i="/akam-sw.js",a=new Map;navigator.serviceWorker.addEventListener("message",function(e){var n,r,o=e.data;if(o.isAka3pm)if(o.command){var i=(n=o.command,(r=a.get(n))&&r.length>0?r.shift():null);i&&i(e.data.response)}else if(o.commandToClient)switch(o.commandToClient){case"enableDebug":window.akamServiceWorkerDebug||(window.akamServiceWorkerDebug=!0,aka3pmLog("Setup script debug enabled via service worker message"),v());break;case"boomerangMQ":o.payload&&(window.BOOMR_mq=window.BOOMR_mq||[]).push(o.payload)}aka3pmLog("akam-sw message: "+JSON.stringify(e.data))});var t=function(e){return new Promise(function(n){var r,o;r=e.command,o=n,a.has(r)||a.set(r,[]),a.get(r).push(o),navigator.serviceWorker.controller&&(e.isAka3pm=!0,navigator.serviceWorker.controller.postMessage(e))})},c=function(e){return t({command:"navTiming",navTiming:e})},s=null,m={},d=function(){var e=i;return s&&(e+="?othersw="+encodeURIComponent(s)),function(e,n){return new Promise(function(r,i){aka3pmLog("Registering service worker with URL: "+e),navigator.serviceWorker.register(e,n).then(function(e){aka3pmLog("ServiceWorker registration successful with scope: ",e.scope),r(e),o(1)}).catch(function(e){aka3pmLog("ServiceWorker registration failed: ",e),o(0),i(e)})})}(e,m)},g=navigator.serviceWorker.__proto__.register;if(navigator.serviceWorker.__proto__.register=function(n,r){return n.includes(i)?g.call(this,n,r):(aka3pmLog("Overriding registration of service worker for: "+n),s=new URL(n,window.location.href),m=r,navigator.serviceWorker.controller?new Promise(function(n,r){var o=navigator.serviceWorker.controller.scriptURL;if(o.includes(i)){var a=encodeURIComponent(s);o.includes(a)?(aka3pmLog("Cancelling registration as we already integrate other SW: "+s),navigator.serviceWorker.getRegistration().then(function(e){n(e)})):e.then(function(){aka3pmLog("Unregistering existing 3pm service worker"),navigator.serviceWorker.getRegistration().then(function(e){e.unregister().then(function(){return d()}).then(function(e){n(e)}).catch(function(e){r(e)})})})}else aka3pmLog("Cancelling registration as we already have akam-sw.js installed"),navigator.serviceWorker.getRegistration().then(function(e){n(e)})}):g.call(this,n,r))},navigator.serviceWorker.controller){var u=navigator.serviceWorker.controller.scriptURL;u.includes("/akam-sw.js")||u.includes("/akam-sw-preprod.js")||u.includes("/threepm-sw.js")||(aka3pmLog("Detected existing service worker. Removing and re-adding inside akam-sw.js"),s=new URL(u,window.location.href),e.then(function(){navigator.serviceWorker.getRegistration().then(function(e){m={scope:e.scope},e.unregister(),d()})}))}else e.then(function(){window.akamServiceWorkerPreprod&&(i="/akam-sw-preprod.js"),d()});if(window.performance){var w=window.performance.timing,l=w.responseEnd-w.responseStart;c(l)}e.then(function(){t({command:"pageLoad"})});var k=!1;function v(){window.akamServiceWorkerDebug&&!k&&(k=!0,aka3pmLog("Initializing debug functions at window scope"),window.aka3pmInjectSwPolicy=function(e){return t({command:"updatePolicy",policy:e})},window.aka3pmDisableInjectedPolicy=function(){return t({command:"disableInjectedPolicy"})},window.aka3pmDeleteInjectedPolicy=function(){return t({command:"deleteInjectedPolicy"})},window.aka3pmGetStateAsync=function(){return t({command:"getState"})},window.aka3pmDumpState=function(){aka3pmGetStateAsync().then(function(e){aka3pmLog(JSON.stringify(e,null,"\t"))})},window.aka3pmInjectTiming=function(e){return c(e)},window.aka3pmUpdatePolicyFromNetwork=function(){return t({command:"pullPolicyFromNetwork"})})}v()}}();</script>
<script type="text/javascript" src="/ruxitagentjs_ICA15789NPRTUVXfghqrux_10333260303165926.js" data-dtconfig="rid=RID_1740291457|rpid=-2110558325|domain=ulta.com|reportUrl=https://bf78180lnp.bf.dynatrace.com/bf|app=6fe4664190660d01|agentId=228d86882adaf087|ssc=1|cors=1|owasp=1|featureHash=ICA15789NPRTUVXfghqrux|doNotDetect=kyu,scr,kyd|srsr=5000|rdnt=0|uxrgce=1|cuc=11qvxopq|dsa=1|mdl=mdcc38=20,mdcc41=20,mdcc42=20,mdcc46=20,mdcc47=20|mel=100000|mb=button.customKampyleButton^c.customKampyleButton^c.customKampyleButton *|md=mdcc1=cakCookie,mdcc10=bglobalPageData.profile.email,mdcc14=butag.data.bag_value,mdcc15=a#js-cartpage ^rb div ^rb div ^rb div ^rb div ^rb div.CartPage.CheckoutPage.container ^rb div.CartPage__Right ^rb div ^rb div.CheckoutPage__errorMessages ^rb div ^rb div ^rb span.ResponseMessages__message--text.ResponseMessages__message--text--small,mdcc20=bdocument.referrer,mdcc28=cULTA_SITE,mdcc29=a.ProductInformation h1 span:nth-child(2),mdcc30=cDEBUG_ULTASITE,mdcc31=cULTA_SITE,mdcc32=cX_ULTA_SITE,mdcc33=a.BagIcon__quantity,mdcc34=bglobalPageData.rewards.loyaltyId,mdcc35=bpageData.payment.paymentType,mdcc36=bpageData.order.id,mdcc37=bpageData.payment.total,mdcc38=a.BlockMessage__message,mdcc41=a.PaymentMethod__blockErrorMessages,mdcc42=cQuantumMetricSessionID,mdcc44=cX_ULTA_VISITOR_ID,mdcc45=a.BlockMessage__message,mdcc46=a.InlineMessage,mdcc47=a[class*^e^dqBlockMessage--error-^dq]|iub=^bs.cookielaw^bs.org^bs/logos^bs/static^bs/ot_close^bs.svg|lastModification=1774873444574|tp=500,50,0|srbbv=2|agentUri=/ruxitagentjs_ICA15789NPRTUVXfghqrux_10333260303165926.js" data-config="{&quot;revision&quot;:1774873444574,&quot;beaconUri&quot;:&quot;https://bf78180lnp.bf.dynatrace.com/bf&quot;,&quot;agentUri&quot;:&quot;/ruxitagentjs_ICA15789NPRTUVXfghqrux_10333260303165926.js&quot;,&quot;environmentId&quot;:&quot;11qvxopq&quot;,&quot;modules&quot;:&quot;ICA15789NPRTUVXfghqrux&quot;}" data-envconfig="{&quot;tracestateKeyPrefix&quot;:&quot;6ad74285-e67c5af3&quot;}" data-appconfig="{&quot;app&quot;:&quot;6fe4664190660d01&quot;,&quot;userInteractionCapture&quot;:[&quot;all&quot;]}"></script><link data-chunk="ulta-modules-ActionGroup-ActionGroup-js" rel="undefined" as="style" href="/ux/assets/css/ulta-modules-ActionGroup-ActionGroup-js.ac53b5bc.chunk.css">
      
      
      
      <script id="apollo_state">
        window.__APP_LOCALE__ = 'en-US'
        window.__AMITY_API_ENDPOINT__ = 'https://api.us.amity.co'
        window.__AMITY_CLIENT_KEY__ = 'b0eabd536f8ff66d4d328949510f448e850bd8b1ba373a2f'
        window.__AMITY_SERVER_KEY__ = '56d0165fb05b64e594288fe2a4ef770bba1859f6daaa231880e8140da027be08ea080825e507c7cc0d0ba2000e3dc81298ff7957fb1d93f2a564b6f59f'
        window.__AMITY_FAQ_COMMUNITY_ID__ = '66e9efc17a4ef56df84b44c4'
        window.__AMITY_NEWS_COMMUNITY_ID__ = '66e9efa1154e370b02dc6e55'
        window.__AMITY_PRIVACY_URL__ = 'https://www.ulta.com/company/privacy'
        window.__AMITY_TERMS_AND_CONDITIONS_URL__ = 'https://www.ulta.com/company/terms-and-conditions'
        window.__AMITY_DEFAULT_TAB__ = 'newsfeed'
        window.__AMITY_UPDATE_DISPLAY_NAME__ = 'false'
        window.__AMITY_DEEP_LINK_GROUP_QUERY_STRING__ = 'community'
        window.__AMITY_DEEP_LINK_USER_QUERY_STRING__ = 'user'
        window.__AMITY_DEEP_LINK_POST_QUERY_STRING__ = 'post'
        window.__AMITY_MESSAGE_ORIGIN__ = 'https://www.ulta.com'
